image_id,class_6
00d0f4ee536e780443bdf452ec614750.jpg,[0.22048688 0.22463584 0.10703605 0.08252415 0.25682104 0.10849605]
00f5ce61013130356cf6942836b1d18f.jpg,[0.23009115 0.19554898 0.14827134 0.09123543 0.2189826  0.11587059]
0113cd867cbcad38c7817ad1a6fc33ec.jpg,[0.22860195 0.19914117 0.12171901 0.07619865 0.26484242 0.10949677]
017b773994b13227de81d3145c4e8837.jpg,[0.22947751 0.21492814 0.13769478 0.09701598 0.19312885 0.12775475]
01a34d9b6616d060f29ade56eebc6e2c.jpg,[0.2122446  0.16075577 0.16657577 0.13564216 0.17026636 0.15451522]
0201f0b1fb1dd8fa7568a96ffb670ba7.jpg,[0.21163915 0.21091068 0.12719075 0.07983021 0.2679468  0.10248235]
032edf429c637c75fad3b5196711b727.jpg,[0.18145232 0.21769701 0.12801844 0.08061467 0.28330174 0.10891578]
037230ec9ebcfe4b6532aec7f2bd4e4d.jpg,[0.21536723 0.18346438 0.15681837 0.11250748 0.19318543 0.13865705]
03d9672bcec7e1dd13110e4270e2edb0.jpg,[0.2496568  0.18302539 0.12863325 0.0722182  0.24449433 0.12197203]
03e42ed7a74bc00b4a0173d169a2b701.jpg,[0.25420278 0.21045321 0.11766139 0.07779411 0.23334019 0.10654835]
0402c3c65cfa7d66e7d58f95a6b5ecfc.jpg,[0.25131908 0.18684962 0.11791173 0.06539679 0.2728228  0.10569999]
040789e3c21349bef4765265b5bda700.jpg,[0.18865502 0.2229974  0.14573424 0.11121957 0.19624563 0.13514821]
0492b6ff9cfb4046d6e39a5c093e0241.jpg,[0.19216436 0.2149646  0.12403375 0.0907324  0.26483843 0.11326649]
04eb11e19d0f8171964bf6a8dd8af28c.jpg,[0.25548217 0.19858581 0.11475303 0.06337089 0.2688949  0.09891322]
0559c9f26537c67a8a3ba5f681ff0f21.jpg,[0.23817971 0.20852831 0.12378412 0.07077093 0.2571094  0.10162749]
064243f3e4eecfbb3b26866378b92759.jpg,[0.23078433 0.1849462  0.13941407 0.07995643 0.24826306 0.11663596]
064ba33fd954a6a312882d168cec2167.jpg,[0.24431197 0.2378632  0.11336315 0.07160506 0.23123379 0.10162281]
067a447dc0ac70b683778a2d50903838.jpg,[0.21266066 0.17946401 0.15151669 0.10206438 0.22214825 0.13214596]
06fb1e1871fbbc2b537968a40f682a9b.jpg,[0.22193548 0.20350862 0.12829563 0.09803948 0.22540128 0.12281952]
